a,"article,noun,preposition"
abilities,noun
ability,noun
able,adjective
about,"preposition,adverb,adjective"
above,"adverb,preposition,adjective,noun"
abroad,"adverb,noun"
absolutely,"adverb,interjection"
abuse,"verb,noun"
abuses,"verb,noun"
accept,verb
acceptable,adjective
accepted,verb
accepting,verb
accepts,verb
access,"noun,verb,adjective"
accesses,"noun,verb"
accident,noun
accidents,noun
according,"adjective,verb"
account,"noun,verb"
accounted,verb
accounting,verb
accounts,"noun,verb"
accurate,adjective
accuse,verb
accused,verb
accuses,verb
accusing,verb
achieve,verb
achieved,verb
achieves,verb
achieving,verb
acquire,verb
acquired,verb
acquires,verb
acquiring,verb
across,"preposition,adverb,adjective"
act,"noun,verb"
acted,verb
acting,verb
action,"noun,adjective"
actions,noun
active,"adjective,noun"
activities,noun
activity,noun
actor,noun
actors,noun
acts,"noun,verb"
actual,adjective
actually,adverb
ad,noun
adapt,verb
adapted,verb
adapting,verb
adapts,verb
add,verb
added,verb
adding,verb
addition,noun
additional,adjective
address,"noun,verb"
addressed,verb
addresses,"noun,verb"
addressing,verb
adds,verb
adjust,verb
adjusted,verb
adjusting,verb
adjusts,verb
administration,noun
administrations,noun
administrative,adjective
admire,verb
admired,verb
admires,verb
admiring,verb
admit,verb
admits,verb
admitted,verb
admitting,verb
adopt,verb
adopted,verb
adopting,verb
adopts,verb
ads,noun
adult,"adjective,noun"
adults,noun
advance,"verb,noun,adjective"
advanced,"verb,adjective,noun"
advances,"verb,noun"
advancing,"verb,adjective"
advantage,"noun,verb"
advantages,noun
advertising,noun
advice,noun
affair,noun
affairs,noun
affect,"verb,noun"
affected,verb
affects,"verb,noun"
afford,verb
afforded,verb
affording,verb
affords,verb
afraid,adjective
after,"preposition,adjective,adverb"
afternoon,"noun,adjective"
again,adverb
against,preposition
age,"noun,verb"
aged,verb
agencies,noun
agency,noun
agent,"noun,adjective,verb"
agents,noun
ages,"noun,verb"
aggressive,adjective
aging,verb
ago,"adjective,adverb"
agree,verb
agreed,verb
agreeing,verb
agreement,noun
agreements,noun
agrees,verb
ahead,adverb
air,"noun,verb"
aired,verb
airing,verb
airline,"noun,adjective"
airlines,noun
airport,noun
airports,noun
alarm,"noun,verb"
alarmed,verb
alarming,"verb,adjective"
alarms,"noun,verb"
alcohol,noun
alive,adjective
all,"adjective,pronoun,noun,adverb"
allow,verb
allowed,verb
allowing,verb
allows,verb
almost,adverb
alone,"adjective,adverb"
along,"preposition,adverb"
already,adverb
also,adverb
alternative,"adjective,noun"
alternatives,noun
although,conjunction
altogether,adverb
always,adverb
am,verb
amazing,"adjective,verb"
ambition,noun
ambitions,noun
among,preposition
amount,"noun,verb"
amounted,verb
amounting,verb
amounts,"noun,verb"
an,article
analyses,noun
analysis,noun
analyst,noun
analysts,noun
and,conjunction
anger,"noun,verb"
angered,verb
angering,"verb,adjective"
angers,verb
angle,"noun,verb"
angled,verb
angles,"noun,verb"
angling,verb
angry,adjective
animal,"noun,adjective"
animals,noun
announce,verb
announced,verb
announces,verb
announcing,verb
annual,"adjective,noun"
another,"adjective,pronoun"
answer,"noun,verb"
answered,verb
answering,adjective
answers,"noun,verb"
anticipate,verb
anticipated,verb
anticipates,verb
anticipating,verb
anxieties,noun
anxiety,noun
anxious,adjective
any,"adjective,adverb"
anybody,"pronoun,noun"
anyone,pronoun
anything,"pronoun,noun,adverb"
anyway,adverb
anywhere,"adverb,noun"
apart,"adjective,adverb"
apartment,noun
apartments,noun
apologies,noun
apologize,verb
apologized,verb
apologizes,verb
apologizing,verb
apology,noun
appeal,"noun,verb"
appealed,verb
appealing,verb
appeals,"noun,verb"
appear,verb
appearance,noun
appearances,noun
appeared,verb
appearing,verb
appears,verb
apple,noun
apples,noun
application,noun
applications,noun
applied,verb
applies,verb
apply,verb
applying,verb
appointment,noun
appointments,noun
appreciate,verb
appreciated,verb
appreciates,verb
appreciating,verb
approach,verb
approached,verb
approaches,"noun,verb"
approaching,verb
appropriate,"verb,adjective"
appropriated,verb
appropriates,verb
appropriating,verb
approve,verb
approved,verb
approves,verb
approving,verb
are,verb
area,noun
areas,noun
argue,verb
argued,verb
argues,verb
arguing,verb
argument,noun
arguments,noun
arise,verb
arisen,"verb,adjective"
arising,verb
arm,"noun,verb"
armed,verb
armies,noun
arming,verb
arms,"noun,verb"
army,noun
arose,verb
around,"adverb,preposition"
arrival,noun
arrivals,noun
arrive,verb
arrived,verb
arrives,verb
arriving,verb
art,noun
article,noun
articles,noun
arts,noun
as,"adverb,conjunction,pronoun,preposition"
aside,"noun,adverb"
ask,"verb,noun"
asked,verb
asking,verb
asks,"verb,noun"
asleep,adjective
aspect,noun
aspects,noun
assignment,noun
assignments,noun
assist,"noun,verb"
assistance,noun
assistant,noun
assistants,noun
assisted,verb
assisting,verb
assists,"noun,verb"
associate,"noun,verb,adjective"
association,noun
associations,noun
assume,verb
assumed,verb
assumes,verb
assuming,verb
assumption,noun
assumptions,noun
assure,verb
assured,verb
assures,verb
assuring,verb
at,preposition
atmosphere,noun
attach,verb
attached,verb
attaches,verb
attaching,verb
attack,"verb,noun"
attacked,"verb,adjective"
attacking,"verb,adjective"
attacks,"verb,noun"
attempt,"noun,verb"
attempted,"verb,adjective"
attempting,verb
attempts,"noun,verb"
attend,verb
attended,verb
attending,verb
attends,verb
attention,noun
attitude,noun
attitudes,noun
attract,verb
attracted,verb
attracting,verb
attracts,verb
audience,noun
audiences,noun
author,"noun,verb"
authored,verb
authoring,verb
authors,"noun,verb"
automatic,adjective
automatically,adverb
available,adjective
average,"noun,verb,adjective"
averaged,"verb,adjective"
averages,"noun,verb"
averaging,verb
avoid,verb
avoided,verb
avoiding,verb
avoids,verb
award,"noun,verb"
awarded,verb
awarding,verb
awards,"noun,verb"
aware,adjective
awareness,noun
away,"adverb,adjective"
baby,"noun,verb,adjective"
back,"noun,adverb,verb,adjective"
background,"noun,adjective"
bad,"noun,adverb,adjective"
bag,"noun,verb"
bake,"noun,verb"
balance,"noun,verb"
ball,"noun,verb"
band,"noun,verb"
bank,"noun,verb"
bar,"noun,verb,preposition"
base,"noun,verb,adjective"
baseball,noun
basic,adjective
basically,adverb
basis,noun
basket,noun
bat,"noun,verb"
bath,noun
bathroom,noun
battle,"noun,verb"
be,"verb,verb modifier"
beach,"noun,verb"
bear,"verb,noun"
beat,"verb,noun,adjective"
beautiful,"adjective,noun,interjection"
because,conjunction
become,verb
bed,"noun,verb"
bedroom,noun
been,verb
beer,noun
before,"preposition,adverb,conjunction"
begin,verb
beginning,"noun,adjective,verb"
behave,verb
behind,"preposition,adverb,adjective,noun"
being,"verb,noun"
believe,verb
bell,"noun,verb"
belong,verb
below,adverb
belt,"noun,verb"
bench,"noun,verb"
bend,"noun,verb"
benefit,"noun,verb"
best,"adjective,adverb,noun,verb"
bet,"noun,verb"
better,"adjective,adverb,noun,verb"
between,"preposition,adverb"
beyond,"preposition,noun"
bicycle,"noun,verb"
bid,"noun,verb"
big,"adjective,noun"
bike,"noun,verb"
bill,"noun,verb"
bird,noun
birth,"noun,verb"
birthday,noun
bit,"noun,verb"
bite,"noun,verb"
bitter,"noun,adjective"
black,"noun,verb,adjective,adverb"
blame,"noun,verb"
blank,"noun,verb,adjective"
blind,"noun,verb,adjective,adverb"
block,"noun,verb"
blood,noun
blow,"noun,verb"
blue,"noun,verb,adjective"
board,"noun,verb"
boat,"noun,verb"
body,"noun,verb"
bone,"noun,verb,adverb"
bonus,noun
book,"noun,verb"
boot,"noun,verb"
border,"noun,verb"
boring,adjective
born,"verb,adjective"
borrow,verb
boss,"noun,verb,adjective"
both,"adjective,adverb"
bother,"noun,verb"
bottle,"noun,verb"
bottom,"noun,verb,adjective"
bowl,"noun,verb"
box,"noun,verb"
boy,"noun,interjection"
boyfriend,noun
brain,"noun,verb"
branch,"noun,verb"
brave,"adjective,noun,verb"
bread,noun
break,"verb,noun"
breakfast,"noun,verb"
breast,"noun,verb"
breath,noun
brick,"noun,verb"
bridge,"noun,verb"
brief,"adjective,noun,verb"
briefly,adverb
bright,"adjective,adverb,noun"
brilliant,"adjective,noun"
bring,verb
broad,"adjective,noun"
brother,"noun,interjection"
brown,"adjective,noun,verb"
brush,"noun,verb"
buddy,"noun,verb"
budget,"noun,adjective,verb"
bug,"noun,verb"
build,verb
building,"noun,verb"
bunch,"noun,verb"
burn,"verb,noun"
bus,"noun,verb"
business,"noun,adjective"
busy,"adjective,verb"
but,"conjunction,preposition,adverb,noun"
button,"noun,verb"
buy,"verb,noun"
buyer,noun
by,"preposition,adverb"
cabinet,noun
cable,"noun,verb"
cake,"noun,verb"
calculate,verb
calendar,"noun,verb"
call,"verb,noun"
calm,"adjective,noun,verb"
camera,noun
camp,"noun,verb,adjective"
campaign,"noun,verb"
can,"verb modifier,noun"
cancel,"verb,noun"
cancer,noun
candidate,noun
candle,"noun,verb"
candy,"noun,verb"
cap,"noun,verb"
capable,adjective
capital,"noun,adjective"
car,"noun,adjective"
card,"noun,verb"
care,"noun,verb"
career,"noun,verb,adjective"
careful,adjective
carefully,adverb
carpet,"noun,verb"
carry,"noun,verb"
case,"noun,verb"
cash,"noun,verb"
cat,"noun,verb"
catch,"noun,verb"
category,noun
cause,"noun,verb"
celebrate,verb
celebration,noun
cell,noun
certain,"adjective,pronoun"
certainly,adverb
chain,"noun,verb"
chair,"noun,verb"
challenge,"noun,verb,adjective"
champion,"noun,verb"
championship,noun
chance,"noun,adjective,verb"
change,"verb,noun"
channel,"noun,verb"
chapter,noun
character,"noun,adjective,verb"
charge,"verb,noun"
charity,noun
chart,"noun,verb"
cheap,"adjective,adverb"
check,"verb,noun,interjection"
cheek,noun
chemical,"adjective,noun"
chemistry,noun
chest,noun
chicken,"noun,adjective"
child,noun
childhood,noun
chip,"noun,verb"
chocolate,noun
choice,"noun,adjective"
choose,verb
church,noun
cigarette,noun
city,noun
civil,adjective
claim,"verb,noun"
class,"noun,verb,adjective"
classic,"adjective,noun"
classroom,noun
clean,"adjective,adverb,verb"
clear,"adjective,adverb,verb"
clearly,adverb
clerk,"noun,verb"
click,"noun,verb"
client,noun
climate,noun
clock,"noun,verb"
close,"adjective,adverb,verb,noun"
closed,verb
closely,adverb
closet,"noun,verb,adjective"
clothes,noun
cloud,"noun,verb"
club,"noun,verb"
clue,"noun,verb"
coach,"noun,verb,adverb"
coast,"noun,verb"
coat,"noun,verb"
code,"noun,verb"
coffee,noun
cold,"adjective,noun,adverb"
collar,"noun,verb"
collect,"verb,adverb,noun"
collection,noun
college,noun
combination,noun
combine,"verb,noun"
come,verb
comfort,"noun,verb"
comfortable,"adjective,noun"
command,"verb,noun"
comment,"noun,verb"
commercial,"adjective,noun"
commission,"noun,verb"
commit,verb
committee,noun
common,"adjective,noun"
communicate,verb
communication,noun
community,noun
company,"noun,verb"
compare,verb
comparison,noun
compete,verb
competition,noun
competitive,adjective
complain,verb
complaint,noun
complete,"adjective,verb"
completely,adverb
complex,"adjective,noun,verb"
complicated,verb
comprehensive,adjective
computer,noun
concentrate,"verb,noun"
concept,noun
concern,"verb,noun"
concerned,verb
concerning,preposition
concert,"noun,verb"
conclusion,noun
condition,"noun,verb"
conference,"noun,verb"
confidence,"noun,idiom"
confident,adjective
confirm,verb
conflict,"verb,noun"
confusion,noun
connect,"verb,adjective"
connection,noun
conscious,adjective
consequence,noun
consider,verb
consideration,"noun,idiom"
consist,"verb,noun"
consistent,adjective
constant,"adjective,noun"
constantly,adverb
construction,noun
consult,verb
contact,"noun,verb"
contain,verb
content,"adjective,verb,noun"
contest,"noun,verb"
context,noun
continue,verb
contract,noun
contribute,"verb,idiom"
contribution,noun
control,noun
conversation,noun
convert,"verb,noun"
convince,verb
cook,"verb,noun"
cookie,noun
cool,"adjective,adverb,noun,verb"
copy,"noun,verb,idiom"
corner,"noun,adjective,verb,idiom"
correct,"adjective,verb"
cost,"verb,noun"
could,verb modifier
count,"verb,noun,adjective,idiom"
counter,"noun,verb,adverb,adjective"
country,noun
county,noun
couple,"noun,verb"
courage,noun
course,"noun,verb"
court,"noun,verb,idiom"
cousin,noun
cover,"verb,noun"
cow,"noun,verb"
crack,"noun,verb,adjective"
craft,"noun,verb"
crash,"verb,noun,adjective,adverb"
crazy,"adjective,noun,idiom"
cream,"noun,verb,adjective,idiom"
create,verb
creative,"adjective,noun"
credit,"noun,verb"
crew,"noun,verb"
critical,adjective
criticism,noun
criticize,verb
cross,"noun,verb,adjective"
cry,"verb,noun,idiom"
cultural,adjective
culture,"noun,verb"
cup,"noun,verb"
curious,adjective
currency,noun
current,"adjective,noun"
currently,adverb
curve,"noun,verb,idiom"
customer,noun
cut,"verb,noun"
cute,adjective
cycle,"noun,verb"
dad,noun
daily,adverb
damage,"noun,verb"
dance,"verb,noun"
dangerous,adjective
dare,"verb,noun"
dark,"adjective,noun,idiom"
data,noun
database,noun
date,"noun,verb"
daughter,"noun,adjective"
day,"noun,adjective"
dead,"adjective,noun,adverb,idiom"
deal,"verb,noun"
dealer,noun
dear,"adjective,noun,adverb,interjection"
death,noun
debate,"noun,verb"
debt,noun
decent,adjective
decide,verb
decision,noun
deep,"adjective,noun,adverb"
deeply,adverb
definitely,adverb
definition,noun
degree,"noun,idiom"
delay,"verb,noun"
deliberately,adverb
deliver,verb
delivery,noun
demand,"noun,verb"
department,noun
departure,noun
depend,verb
dependent,"adjective,noun"
deposit,"verb,noun"
depression,noun
depth,noun
describe,verb
description,noun
deserve,verb
design,"noun,verb"
designer,"noun,adjective"
desire,"noun,verb"
desk,noun
desperate,adjective
despite,preposition
destroy,verb
detail,"noun,verb,idiom"
detailed,verb
determine,verb
develop,verb
development,noun
device,noun
devil,"noun,verb"
diamond,noun
die,"verb,idiom"
diet,"noun,verb"
differ,verb
difference,noun
different,adjective
difficult,adjective
difficulty,noun
dig,"verb,noun"
dimension,"noun,verb"
dinner,noun
direct,"adjective,adverb,verb"
direction,noun
directly,adverb
director,noun
dirt,noun
dirty,"adjective,verb"
disagree,verb
disappointed,verb
disaster,noun
discipline,"noun,verb"
discount,"noun,verb,adjective"
discover,verb
discuss,verb
discussion,noun
disease,noun
dish,"noun,verb,idiom"
disk,noun
display,"verb,noun"
distance,"noun,verb"
distinct,adjective
distribute,verb
distribution,noun
district,"noun,verb"
divide,"verb,noun"
do,verb modifier
doctor,"noun,verb"
document,"noun,verb"
does,verb
dog,"noun,verb"
door,"noun,idiom"
dot,"noun,verb,idiom"
double,"adjective,noun,verb,adverb"
doubt,"verb,noun,idiom"
down,"adverb,preposition,adjective,verb"
downtown,"adjective,adverb,noun"
draft,"noun,verb,adjective"
drag,"verb,noun,adjective,idiom"
drama,noun
dramatic,adjective
draw,"verb,noun,idiom"
drawer,noun
drawing,noun
dream,"noun,verb,adjective"
dress,"noun,adjective,verb"
drink,"verb,noun"
drive,"verb,noun"
driver,noun
drop,"noun,verb"
drunk,"adjective,noun"
dry,"adjective,verb,noun"
due,"adjective,noun,adverb"
dump,"verb,noun,idiom"
during,preposition
dust,"noun,verb"
duty,"noun,idiom"
each,"adjective,adverb"
ear,noun
early,adverb
earn,verb
earth,"noun,verb"
ease,"noun,verb"
easily,adverb
east,"noun,adjective,adverb"
eastern,adjective
easy,"adjective,adverb,interjection"
eat,"verb,noun,idiom"
economics,noun
economy,"noun,adjective"
edge,"noun,verb,idiom"
editor,noun
education,noun
educational,adjective
effect,"noun,verb"
effective,"adjective,noun"
effectively,adverb
efficiency,noun
efficient,adjective
effort,noun
egg,"noun,verb"
either,"conjunction,adjective"
election,noun
electrical,adjective
electronic,adjective
elevator,noun
else,adverb
elsewhere,adverb
embarrassed,adjective
emergency,"noun,adjective"
emotion,noun
emotional,adjective
emphasis,noun
emphasize,verb
employ,"verb,noun"
employee,noun
employer,noun
employment,noun
empty,"adjective,verb,noun"
enable,verb
encourage,verb
encouraging,verb
end,"noun,verb"
energy,noun
engage,verb
engine,noun
engineer,"noun,verb"
engineering,noun
enhance,verb
enjoy,verb
enough,"adjective,adverb,interjection"
ensure,verb
enter,verb
entertainment,noun
enthusiasm,noun
entire,adjective
entrance,"noun,verb"
entry,noun
environment,noun
environmental,adjective
equal,"adjective,noun,verb"
equally,adverb
equipment,noun
equivalent,"adjective,noun"
error,noun
escape,"verb,noun,adjective"
especially,adverb
essay,"noun,verb"
essentially,adverb
establish,verb
establishment,noun
estate,noun
estimate,"verb,noun"
even,"adjective,verb,adverb"
evening,"noun,adjective"
event,noun
eventually,adverb
ever,adverb
every,adjective
everybody,pronoun
everyone,pronoun
everything,pronoun
everywhere,adverb
evidence,"noun,verb,idiom"
exact,"adjective,verb"
exactly,adverb
exam,noun
examination,noun
examine,verb
example,"noun,verb"
excellent,"adjective,interjection"
except,"preposition,conjunction,idiom"
exchange,"noun,verb"
excitement,noun
exciting,adjective
excuse,"verb,noun"
exercise,"noun,verb"
exist,verb
existing,adjective
exit,"noun,verb"
expand,verb
expect,verb
expensive,adjective
experience,"noun,verb"
experienced,verb
expert,"noun,adjective"
explain,verb
explanation,noun
explore,verb
expose,"verb,idiom"
express,"verb,adjective,adverb,noun"
expression,noun
extend,verb
extension,"noun,adjective"
extent,noun
external,"adjective,noun"
extra,"adjective,adverb,noun"
extreme,"adjective,noun"
extremely,adverb
eye,"noun,verb"
face,"noun,verb"
fact,noun
factor,"noun,verb"
fail,"verb,noun"
failure,noun
fair,"adjective,adverb,noun,idiom"
fairly,adverb
fall,"verb,noun"
FALSE,"adjective,adverb,idiom"
familiar,"adjective,noun"
family,noun
famous,adjective
fan,"noun,verb,idiom"
far,"adverb,adjective"
farm,"noun,verb,idiom"
farmer,noun
fast,"adjective,adverb,verb"
fat,"noun,adjective,verb"
father,"noun,verb"
fault,"noun,verb"
fear,"noun,verb"
feature,"noun,verb"
federal,adjective
fee,"noun,verb"
feed,"verb,noun,idiom"
feedback,noun
feel,"verb,noun"
feeling,"noun,adjective"
female,"adjective,noun"
few,"adjective,noun,pronoun"
field,"noun,verb,adjective"
fight,"noun,verb"
figure,"noun,verb"
file,"noun,verb"
fill,"verb,noun,idiom"
film,"noun,verb"
final,"adjective,noun"
finally,adverb
finance,"noun,verb"
financial,adjective
find,verb
finding,noun
fine,"adjective,adverb,verb,noun"
finger,"noun,verb,idiom"
finish,"verb,noun"
fire,"noun,verb"
firm,"adjective,verb,adverb,noun"
first,"adverb,adjective"
fish,"noun,verb"
fishing,noun
fit,"adjective,verb,noun"
fix,"verb,noun,idiom"
fixed,verb
flat,"adjective,adverb,noun,verb"
flight,noun
floor,"noun,verb"
flow,"verb,noun"
flower,"noun,verb"
fly,"verb,noun"
focus,"noun,verb"
fold,"verb,noun"
follow,verb
following,"preposition,noun,adjective"
food,noun
foot,"noun,verb"
football,noun
for,"preposition,conjunction"
force,"noun,verb"
foreign,adjective
forever,"adverb,noun,idiom"
forget,verb
form,"noun,verb"
formal,"adjective,noun,adverb"
former,adjective
forth,adverb
fortune,noun
forward,"adverb,adjective,noun,verb"
foundation,noun
frame,"noun,verb"
free,"adjective,adverb,verb"
freedom,noun
frequent,"adjective,verb"
frequently,adverb
fresh,"adjective,adverb"
friend,"noun,verb"
friendly,adjective
friendship,noun
from,preposition
front,"noun,adjective,verb,interjection"
fruit,"noun,verb"
fuel,"noun,verb"
full,"adjective,adverb,noun,verb"
fully,adverb
fun,"noun,adjective,verb"
function,"noun,verb"
funeral,noun
funny,"adjective,noun"
future,"noun,adjective"
gain,"verb,noun"
game,"noun,adjective,verb"
gap,"noun,verb"
garage,"noun,verb"
garbage,noun
garden,"noun,verb"
gas,"noun,verb"
gate,noun
gather,"verb,noun,idiom"
gear,"noun,verb,adjective,idiom"
gene,noun
general,"adjective,noun"
generally,adverb
generate,verb
gently,adverb
get,verb
gift,"noun,verb"
girl,noun
girlfriend,noun
give,"verb,noun"
glad,"adjective,noun"
glass,"noun,adjective,verb"
global,adjective
glove,"noun,verb"
go,"verb,noun,adjective,interjection"
goal,noun
god,"noun,interjection"
gold,"noun,adjective"
golf,"noun,verb"
good,"adjective,noun,adverb,interjection"
government,noun
grab,"verb,noun"
grade,"noun,verb"
grand,"adjective,noun"
grandfather,"noun,verb"
grandmother,noun
grass,"noun,verb"
great,"adjective,noun,adverb,interjection"
greatly,adverb
green,"adjective,noun,verb"
grocery,noun
gross,"adjective,adverb,verb,noun"
ground,"noun,verb,adjective"
group,"noun,verb"
grow,verb
growth,noun
guarantee,"noun,verb"
guard,"verb,noun"
guess,"verb,noun,idiom"
guest,noun
guidance,noun
guide,"noun,verb"
guilty,adjective
guitar,noun
guy,"noun,verb"
habit,"noun,verb"
had,verb modifier
hair,noun
half,"noun,predeterminer,adverb"
hall,noun
hand,"noun,verb"
handle,"verb,noun"
hang,"verb,noun,idiom"
happen,verb
happy,adjective
hard,"adjective,adverb"
hardly,adverb
harm,"noun,verb"
has,verb
hat,noun
hate,"verb,noun"
have,"verb,verb modifier"
he,pronoun
head,"noun,adjective,verb"
health,noun
healthy,adjective
hear,verb
hearing,noun
heart,noun
heat,"noun,verb"
heavy,"adjective,noun,adverb"
height,noun
hell,"noun,interjection"
hello,"interjection,noun"
help,"verb,noun,interjection"
helpful,adjective
her,pronoun
here,"adverb,interjection"
herself,pronoun
hesitate,verb
hi,interjection
hide,"verb,noun"
high,"adjective,noun,adverb"
highlight,"noun,verb"
highly,adverb
highway,noun
him,pronoun
himself,pronoun
hire,"verb,noun,adjective,idiom"
his,"pronoun,adjective"
historian,noun
historical,adjective
history,noun
hit,"verb,noun"
hold,"verb,noun"
hole,"noun,verb,idiom"
holiday,"noun,adjective,verb"
home,"noun,adjective,adverb,verb"
homework,noun
honest,"adjective,adverb"
honestly,adverb
honey,noun
hook,"noun,verb,idiom"
hope,"noun,verb"
hopefully,adverb
horror,"noun,adjective"
horse,"noun,verb,adjective,idiom"
hospital,noun
host,"noun,verb"
hot,adjective
hotel,noun
hour,"noun,adjective,idiom"
house,"noun,adjective,verb"
housing,noun
how,"adverb,conjunction"
however,adverb
huge,adjective
human,"adjective,noun"
hungry,adjective
hunt,"verb,noun"
hurry,"verb,noun"
hurt,"verb,noun"
husband,"noun,verb"
i,pronoun
ice,"noun,verb"
idea,noun
ideal,"noun,adjective"
identify,verb
if,"conjunction,noun"
ignore,verb
ill,"adjective,adverb,noun"
illegal,"adjective,noun"
illustrate,verb
image,"noun,verb"
imagination,noun
imagine,verb
immediate,adjective
immediately,adverb
impact,"noun,verb"
implement,"noun,verb"
imply,verb
importance,noun
important,adjective
impossible,adjective
impress,"verb,noun"
impression,noun
impressive,adjective
improve,verb
improvement,noun
in,"preposition,adverb"
incident,"noun,adjective"
include,verb
including,preposition
income,noun
incorporate,verb
increase,"verb,noun"
independence,noun
independent,"adjective,noun"
indicate,verb
indication,noun
individual,"adjective,noun"
industry,noun
inevitable,"adjective,noun"
inflation,noun
influence,"noun,verb"
inform,verb
informal,adjective
information,noun
initial,"adjective,noun,verb"
initially,adverb
initiative,noun
injury,noun
inner,adjective
insect,noun
inside,"noun,adjective,preposition"
insist,verb
inspection,noun
inspector,noun
install,verb
instance,noun
instead,adverb
instruction,noun
insurance,noun
intelligent,adjective
intend,verb
intention,noun
interaction,noun
interest,"noun,verb"
interested,verb
interesting,adjective
internal,"adjective,noun"
international,"adjective,noun"
internet,noun
interview,"noun,verb"
into,preposition
introduce,verb
introduction,noun
invest,verb
investigate,verb
investment,noun
invite,"verb,noun"
involve,verb
involved,verb
iron,"noun,verb"
is,verb
island,"noun,verb"
issue,"noun,verb"
it,"pronoun,noun"
item,"noun,adverb"
its,pronoun
itself,pronoun
jacket,"noun,verb"
job,"noun,verb"
join,"verb,noun"
joint,"noun,adjective,verb,idiom"
joke,"noun,verb"
judge,"noun,verb"
judgment,noun
